time,lat,lon
2025-10-19T11:57:25,50.329944,8.759409833300001
2025-10-19T11:57:26,50.3299438333,8.759409666700002
2025-10-19T11:57:27,50.3299438333,8.7594091667
2025-10-19T11:57:28,50.3299441667,8.759408333300001
2025-10-19T11:57:29,50.3299445,8.7594076667
2025-10-19T11:57:30,50.329944833300004,8.759406666699999
2025-10-19T11:57:31,50.329945,8.7594058333
2025-10-19T11:57:32,50.329944833300004,8.759405000000001
2025-10-19T11:57:33,50.3299446667,8.759404166700001
2025-10-19T11:57:34,50.3299445,8.7594031667
2025-10-19T11:57:35,50.329944,8.7594021667
2025-10-19T11:57:36,50.329943666700004,8.759400833299999
2025-10-19T11:57:37,50.329943,8.7593995
2025-10-19T11:57:38,50.3299425,8.7593985
2025-10-19T11:57:39,50.3299416667,8.7593976667
2025-10-19T11:57:40,50.329941500000004,8.759397166700001
2025-10-19T11:57:41,50.3299411667,8.759396833299999
2025-10-19T11:57:42,50.3299408333,8.759396833299999
2025-10-19T11:57:43,50.329940666700004,8.759396666699999
2025-10-19T11:57:44,50.3299408333,8.759396666699999
2025-10-19T11:57:45,50.329940666700004,8.759397
2025-10-19T11:57:46,50.3299405,8.7593976667
2025-10-19T11:57:47,50.3299398333,8.7593978333
2025-10-19T11:57:48,50.3299391667,8.7593976667
2025-10-19T11:57:49,50.329939,8.759396666699999
2025-10-19T11:57:50,50.329938500000004,8.7593963333
2025-10-19T11:57:51,50.3299381667,8.759395833300001
2025-10-19T11:57:52,50.3299376667,8.759395999999999
2025-10-19T11:57:53,50.329938,8.7593961667
2025-10-19T11:57:54,50.3299381667,8.7593946667
2025-10-19T11:57:55,50.3299383333,8.759393833299999
2025-10-19T11:57:56,50.3299383333,8.7593933333
2025-10-19T11:57:57,50.3299386667,8.759392666699998
2025-10-19T11:57:58,50.329939,8.7593921667
2025-10-19T11:57:59,50.3299391667,8.7593921667
2025-10-19T11:58:00,50.3299395,8.7593923333
2025-10-19T11:58:01,50.32994,8.759391999999998
2025-10-19T11:58:02,50.3299403333,8.759391999999998
2025-10-19T11:58:03,50.3299405,8.7593918333
2025-10-19T11:58:04,50.3299403333,8.7593915
2025-10-19T11:58:05,50.3299401667,8.7593915
2025-10-19T11:58:06,50.3299401667,8.7593918333
2025-10-19T11:58:07,50.32994,8.7593925
2025-10-19T11:58:08,50.3299395,8.759392666699998
2025-10-19T11:58:09,50.329939,8.759392833300002
2025-10-19T11:58:10,50.329938500000004,8.7593925
2025-10-19T11:58:11,50.3299383333,8.7593921667
2025-10-19T11:58:12,50.329938,8.7593921667
2025-10-19T11:58:13,50.3299378333,8.7593925
2025-10-19T11:58:14,50.3299378333,8.7593918333
2025-10-19T11:58:15,50.3299381667,8.7593915
2025-10-19T11:58:16,50.329938500000004,8.7593906667
2025-10-19T11:58:17,50.3299388333,8.75939
2025-10-19T11:58:18,50.3299391667,8.759388833300001
2025-10-19T11:58:19,50.329939333300004,8.759388166699999
2025-10-19T11:58:20,50.3299396667,8.759387499999999
2025-10-19T11:58:21,50.3299396667,8.759386833299999
2025-10-19T11:58:22,50.3299396667,8.7593863333
2025-10-19T11:58:23,50.3299396667,8.759385666699998
2025-10-19T11:58:24,50.3299398333,8.759385000000002
2025-10-19T11:58:25,50.32994,8.759384166699999
2025-10-19T11:58:26,50.3299403333,8.759384
2025-10-19T11:58:27,50.329940666700004,8.7593836667
2025-10-19T11:58:28,50.3299408333,8.7593833333
2025-10-19T11:58:29,50.329941,8.759382833299998
2025-10-19T11:58:30,50.329941,8.759382500000001
2025-10-19T11:58:31,50.3299408333,8.759381999999999
2025-10-19T11:58:32,50.329941,8.7593808333
2025-10-19T11:58:33,50.3299413333,8.759379833299999
2025-10-19T11:58:34,50.3299416667,8.7593785
2025-10-19T11:58:35,50.329942,8.7593766667
2025-10-19T11:58:36,50.329942333300004,8.7593751667
2025-10-19T11:58:37,50.3299426667,8.759374166699999
2025-10-19T11:58:38,50.3299428333,8.759373
2025-10-19T11:58:39,50.329943,8.759371833300001
2025-10-19T11:58:40,50.329943,8.7593706667
2025-10-19T11:58:41,50.329943,8.7593696667
2025-10-19T11:58:42,50.329943,8.759368666699999
2025-10-19T11:58:43,50.329943,8.7593678333
2025-10-19T11:58:44,50.3299431667,8.7593668333
2025-10-19T11:58:45,50.3299431667,8.7593653333
2025-10-19T11:58:46,50.3299435,8.7593641667
2025-10-19T11:58:47,50.329944,8.7593626667
2025-10-19T11:58:48,50.3299446667,8.759360999999998
2025-10-19T11:58:49,50.3299455,8.759359499999999
2025-10-19T11:58:50,50.3299463333,8.759357999999999
2025-10-19T11:58:51,50.3299476667,8.759356499999999
2025-10-19T11:58:52,50.329949,8.7593551667
2025-10-19T11:58:53,50.329950000000004,8.759353999999998
2025-10-19T11:58:54,50.329951,8.759353166699999
2025-10-19T11:58:55,50.329952,8.759352499999999
2025-10-19T11:58:56,50.329953,8.759351666699999
2025-10-19T11:58:57,50.3299535,8.759350666700001
2025-10-19T11:58:58,50.329954,8.759349333300001
2025-10-19T11:58:59,50.3299545,8.759348500000002
2025-10-19T11:59:00,50.329954666700004,8.7593473333
2025-10-19T11:59:01,50.3299553333,8.759345499999998
2025-10-19T11:59:02,50.329956,8.759343666700001
2025-10-19T11:59:03,50.3299565,8.7593416667
2025-10-19T11:59:04,50.3299568333,8.759340333299999
2025-10-19T11:59:05,50.3299571667,8.759339166699998
2025-10-19T11:59:06,50.3299578333,8.7593371667
2025-10-19T11:59:07,50.3299583333,8.7593358333
2025-10-19T11:59:08,50.3299591667,8.7593341667
2025-10-19T11:59:09,50.3299596667,8.7593328333
2025-10-19T11:59:10,50.32996,8.759332166699998
2025-10-19T11:59:11,50.3299601667,8.759331499999998
2025-10-19T11:59:12,50.3299603333,8.7593303333
2025-10-19T11:59:13,50.3299605,8.7593301667
2025-10-19T11:59:14,50.3299608333,8.7593295
2025-10-19T11:59:15,50.3299611667,8.759328499999999
2025-10-19T11:59:16,50.3299613333,8.759328
2025-10-19T11:59:17,50.3299613333,8.759328
2025-10-19T11:59:18,50.3299616667,8.759328166700001
2025-10-19T11:59:19,50.3299621667,8.759328499999999
2025-10-19T11:59:20,50.3299625,8.759329333299998
2025-10-19T11:59:21,50.3299623333,8.759330666699999
2025-10-19T11:59:22,50.3299623333,8.759332166699998
2025-10-19T11:59:23,50.3299625,8.759333833300001
2025-10-19T11:59:24,50.3299626667,8.759335333300001
2025-10-19T11:59:25,50.329963,8.7593365
2025-10-19T11:59:26,50.3299635,8.7593375
2025-10-19T11:59:27,50.3299643333,8.7593388333
2025-10-19T11:59:28,50.3299651667,8.7593401667
2025-10-19T11:59:29,50.3299658333,8.759340833300001
2025-10-19T11:59:30,50.3299668333,8.7593411667
2025-10-19T11:59:31,50.3299676667,8.759341833299999
2025-10-19T11:59:32,50.329969,8.759342
2025-10-19T11:59:33,50.3299701667,8.759342
2025-10-19T11:59:34,50.3299711667,8.759342166700002
2025-10-19T11:59:35,50.3299721667,8.759342
2025-10-19T11:59:36,50.3299731667,8.759342333300001
2025-10-19T11:59:37,50.3299736667,8.759342499999999
2025-10-19T11:59:38,50.3299741667,8.7593428333
2025-10-19T11:59:39,50.3299748333,8.759342499999999
2025-10-19T11:59:40,50.3299756667,8.759342
2025-10-19T11:59:41,50.3299761667,8.759342
2025-10-19T11:59:42,50.3299768333,8.759342
2025-10-19T11:59:43,50.3299775,8.7593416667
2025-10-19T11:59:44,50.329978000000004,8.759341833299999
2025-10-19T11:59:45,50.3299786667,8.759342
2025-10-19T11:59:46,50.3299786667,8.759343166699999
2025-10-19T11:59:47,50.3299786667,8.7593441667
2025-10-19T11:59:48,50.3299785,8.7593453333
2025-10-19T11:59:49,50.3299783333,8.7593465
2025-10-19T11:59:50,50.3299778333,8.759348
2025-10-19T11:59:51,50.3299776667,8.759349166700002
2025-10-19T11:59:52,50.3299773333,8.7593498333
2025-10-19T11:59:53,50.329977,8.7593511667
2025-10-19T11:59:54,50.3299765,8.7593526667
2025-10-19T11:59:55,50.3299761667,8.7593528333
2025-10-19T11:59:56,50.3299756667,8.7593538333
2025-10-19T11:59:57,50.3299751667,8.759354833300002
2025-10-19T11:59:58,50.3299751667,8.759355
2025-10-19T11:59:59,50.3299753333,8.759354666699998
2025-10-19T12:00:00,50.3299756667,8.7593535
2025-10-19T12:00:01,50.3299761667,8.7593523333
2025-10-19T12:00:02,50.3299768333,8.759351500000001
2025-10-19T12:00:03,50.329977,8.759350833300001
2025-10-19T12:00:04,50.329977,8.7593496667
2025-10-19T12:00:05,50.329977,8.759348500000002
2025-10-19T12:00:06,50.3299773333,8.7593471667
2025-10-19T12:00:07,50.3299773333,8.7593465
2025-10-19T12:00:08,50.329977166700004,8.7593465
2025-10-19T12:00:09,50.329977,8.759346
2025-10-19T12:00:10,50.3299763333,8.759346
2025-10-19T12:00:11,50.3299755,8.7593466667
2025-10-19T12:00:12,50.3299745,8.759347000000002
2025-10-19T12:00:13,50.3299733333,8.759347666699998
2025-10-19T12:00:14,50.329972500000004,8.7593475
2025-10-19T12:00:15,50.3299713333,8.759348500000002
2025-10-19T12:00:16,50.32997,8.759350166699999
2025-10-19T12:00:17,50.3299685,8.759352166700001
2025-10-19T12:00:18,50.3299671667,8.759353666700001
2025-10-19T12:00:19,50.3299663333,8.7593541667
2025-10-19T12:00:20,50.3299651667,8.759355
2025-10-19T12:00:21,50.3299643333,8.759355833299999
2025-10-19T12:00:22,50.3299638333,8.759355833299999
2025-10-19T12:00:23,50.3299633333,8.759355500000002
2025-10-19T12:00:24,50.3299635,8.7593556667
2025-10-19T12:00:25,50.329964000000004,8.759356166700002
2025-10-19T12:00:26,50.3299643333,8.759356166700002
2025-10-19T12:00:27,50.3299645,8.759356
2025-10-19T12:00:28,50.3299646667,8.759355833299999
2025-10-19T12:00:29,50.329964833300004,8.759355500000002
2025-10-19T12:00:30,50.329965,8.759356166700002
2025-10-19T12:00:31,50.3299651667,8.759356166700002
2025-10-19T12:00:32,50.3299655,8.7593556667
2025-10-19T12:00:33,50.3299658333,8.759355500000002
2025-10-19T12:00:34,50.3299658333,8.759355833299999
2025-10-19T12:00:35,50.329966166700004,8.759356333300001
2025-10-19T12:00:36,50.3299666667,8.759357000000001
2025-10-19T12:00:37,50.3299665,8.7593566667
2025-10-19T12:00:38,50.3299663333,8.7593568333
2025-10-19T12:00:39,50.3299658333,8.7593571667
2025-10-19T12:00:40,50.3299651667,8.7593571667
2025-10-19T12:00:41,50.3299645,8.759357666700001
2025-10-19T12:00:42,50.3299638333,8.759357666700001
2025-10-19T12:00:43,50.329963,8.759357666700001
2025-10-19T12:00:44,50.3299621667,8.759358500000001
2025-10-19T12:00:45,50.3299613333,8.759358833299999
2025-10-19T12:00:46,50.3299606667,8.759358666699999
2025-10-19T12:00:47,50.3299601667,8.759358666699999
2025-10-19T12:00:48,50.3299596667,8.759359
2025-10-19T12:00:49,50.3299596667,8.7593581667
2025-10-19T12:00:50,50.3299598333,8.759357333299999
2025-10-19T12:00:51,50.3299595,8.7593568333
2025-10-19T12:00:52,50.3299595,8.759356166700002
2025-10-19T12:00:53,50.329958833300005,8.759356
2025-10-19T12:00:54,50.3299578333,8.759356333300001
2025-10-19T12:00:55,50.3299566667,8.759356499999999
2025-10-19T12:00:56,50.329955500000004,8.7593575
2025-10-19T12:00:57,50.329954666700004,8.7593583333
2025-10-19T12:00:58,50.3299538333,8.759359499999999
2025-10-19T12:00:59,50.329953,8.759360666700001
2025-10-19T12:01:00,50.329952500000005,8.7593613333
2025-10-19T12:01:01,50.3299523333,8.759361833300002
2025-10-19T12:01:02,50.329952166700004,8.759361666699998
2025-10-19T12:01:03,50.329952500000005,8.759362
2025-10-19T12:01:04,50.329952500000005,8.759362833299999
2025-10-19T12:01:05,50.3299526667,8.759363333300001
2025-10-19T12:01:06,50.329953,8.7593635
2025-10-19T12:01:07,50.3299538333,8.759363333300001
2025-10-19T12:01:08,50.3299543333,8.759363
2025-10-19T12:01:09,50.3299548333,8.7593626667
2025-10-19T12:01:10,50.329955500000004,8.759362
2025-10-19T12:01:11,50.329956333300004,8.7593615
2025-10-19T12:01:12,50.3299571667,8.7593611667
2025-10-19T12:01:13,50.329958,8.759360166699999
2025-10-19T12:01:14,50.3299591667,8.7593593333
2025-10-19T12:01:15,50.3299601667,8.759358666699999
2025-10-19T12:01:16,50.3299611667,8.759357999999999
2025-10-19T12:01:17,50.329962,8.759358500000001
2025-10-19T12:01:18,50.3299626667,8.759359
2025-10-19T12:01:19,50.3299628333,8.759360333299998
2025-10-19T12:01:20,50.329963,8.759361833300002
2025-10-19T12:01:21,50.329963166700004,8.759363166699998
2025-10-19T12:01:22,50.3299633333,8.759364000000001
2025-10-19T12:01:23,50.3299636667,8.759364333299999
2025-10-19T12:01:24,50.329964000000004,8.759364999999999
2025-10-19T12:01:25,50.3299641667,8.759365500000001
2025-10-19T12:01:26,50.3299645,8.759366166700001
2025-10-19T12:01:27,50.3299646667,8.7593668333
2025-10-19T12:01:28,50.329964833300004,8.7593678333
2025-10-19T12:01:29,50.3299651667,8.759368666699999
2025-10-19T12:01:30,50.3299653333,8.7593698333
2025-10-19T12:01:31,50.3299651667,8.7593708333
2025-10-19T12:01:32,50.329965,8.759371666700002
2025-10-19T12:01:33,50.3299646667,8.759372500000001
2025-10-19T12:01:34,50.3299645,8.759373
2025-10-19T12:01:35,50.3299645,8.759374000000001
2025-10-19T12:01:36,50.3299643333,8.759374666700001
2025-10-19T12:01:37,50.3299641667,8.759375666699999
2025-10-19T12:01:38,50.329964000000004,8.759376499999998
2025-10-19T12:01:39,50.329964000000004,8.7593776667
2025-10-19T12:01:40,50.3299641667,8.759378833300001
2025-10-19T12:01:41,50.329964000000004,8.759380333300001
2025-10-19T12:01:42,50.3299635,8.759381666700001
2025-10-19T12:01:43,50.329963,8.759382833299998
2025-10-19T12:01:44,50.3299623333,8.759384166699999
2025-10-19T12:01:45,50.3299616667,8.7593848333
2025-10-19T12:01:46,50.3299613333,8.7593853333
2025-10-19T12:01:47,50.3299613333,8.759386
2025-10-19T12:01:48,50.3299613333,8.759386500000002
2025-10-19T12:01:49,50.3299616667,8.7593866667
2025-10-19T12:01:50,50.3299623333,8.7593861667
2025-10-19T12:01:51,50.3299626667,8.7593855
2025-10-19T12:01:52,50.3299626667,8.7593855
2025-10-19T12:01:53,50.3299626667,8.759385000000002
2025-10-19T12:01:54,50.329962,8.759385000000002
2025-10-19T12:01:55,50.3299611667,8.759385000000002
2025-10-19T12:01:56,50.3299598333,8.7593853333
2025-10-19T12:01:57,50.329958500000004,8.7593855
2025-10-19T12:01:58,50.329957666700004,8.7593863333
2025-10-19T12:01:59,50.3299571667,8.7593866667
2025-10-19T12:02:00,50.3299566667,8.7593866667
2025-10-19T12:02:01,50.3299561667,8.759387
2025-10-19T12:02:02,50.3299558333,8.7593876667
2025-10-19T12:02:03,50.3299556667,8.759388333299999
2025-10-19T12:02:04,50.3299551667,8.7593891667
2025-10-19T12:02:05,50.329955,8.759389666699999
2025-10-19T12:02:06,50.3299543333,8.75939
2025-10-19T12:02:07,50.3299535,8.7593906667
2025-10-19T12:02:08,50.3299526667,8.759390166700001
2025-10-19T12:02:09,50.329952166700004,8.7593903333
2025-10-19T12:02:10,50.3299516667,8.759390499999999
2025-10-19T12:02:11,50.3299511667,8.759390499999999
2025-10-19T12:02:12,50.3299506667,8.759390166700001
2025-10-19T12:02:13,50.329950000000004,8.759389833299998
2025-10-19T12:02:14,50.3299493333,8.759388999999999
2025-10-19T12:02:15,50.3299485,8.7593885
2025-10-19T12:02:16,50.329947833300004,8.759388666700001
2025-10-19T12:02:17,50.329947000000004,8.759388666700001
2025-10-19T12:02:18,50.329946,8.759388666700001
2025-10-19T12:02:19,50.329945,8.759388999999999
2025-10-19T12:02:20,50.3299441667,8.7593891667
2025-10-19T12:02:21,50.329944,8.7593903333
2025-10-19T12:02:22,50.3299435,8.7593906667
2025-10-19T12:02:23,50.3299431667,8.759391333300002
2025-10-19T12:02:24,50.3299425,8.759391333300002
2025-10-19T12:02:25,50.329942333300004,8.759391
2025-10-19T12:02:26,50.3299421667,8.7593906667
2025-10-19T12:02:27,50.3299425,8.7593906667
2025-10-19T12:02:28,50.329943,8.759391
2025-10-19T12:02:29,50.3299433333,8.759391
2025-10-19T12:02:30,50.3299435,8.7593903333
2025-10-19T12:02:31,50.329943666700004,8.7593903333
2025-10-19T12:02:32,50.329944833300004,8.759389833299998
2025-10-19T12:02:33,50.3299458333,8.7593903333
2025-10-19T12:02:34,50.3299471667,8.759391333300002
2025-10-19T12:02:35,50.3299485,8.7593921667
2025-10-19T12:02:36,50.3299496667,8.7593925
2025-10-19T12:02:37,50.3299508333,8.759393833299999
2025-10-19T12:02:38,50.3299526667,8.7593955
2025-10-19T12:02:39,50.3299541667,8.759397166700001
2025-10-19T12:02:40,50.329956,8.7593985
2025-10-19T12:02:41,50.329957666700004,8.759399833300002
2025-10-19T12:02:42,50.3299595,8.759400500000002
2025-10-19T12:02:43,50.329961000000004,8.759401333300001
2025-10-19T12:02:44,50.3299623333,8.7594021667
2025-10-19T12:02:45,50.3299643333,8.759402333299999
2025-10-19T12:02:46,50.329966166700004,8.7594025
2025-10-19T12:02:47,50.3299678333,8.7594031667
2025-10-19T12:02:48,50.3299698333,8.759402833300001
2025-10-19T12:02:49,50.3299723333,8.759402999999999
2025-10-19T12:02:50,50.3299745,8.7594033333
2025-10-19T12:02:51,50.3299765,8.7594031667
2025-10-19T12:02:52,50.3299783333,8.759402833300001
2025-10-19T12:02:53,50.329980166700004,8.759403500000001
2025-10-19T12:02:54,50.3299816667,8.759403833299999
2025-10-19T12:02:55,50.329983500000004,8.759403833299999
2025-10-19T12:02:56,50.329985,8.7594046667
2025-10-19T12:02:57,50.3299863333,8.759405000000001
2025-10-19T12:02:58,50.3299876667,8.759405166699999
2025-10-19T12:02:59,50.3299891667,8.759405666700001
2025-10-19T12:03:00,50.329989833300004,8.7594061667
2025-10-19T12:03:01,50.3299903333,8.7594071667
2025-10-19T12:03:02,50.3299906667,8.7594078333
2025-10-19T12:03:03,50.329991,8.7594086667
2025-10-19T12:03:04,50.329991166700005,8.7594091667
2025-10-19T12:03:05,50.3299913333,8.759409833300001
2025-10-19T12:03:06,50.3299915,8.759411
2025-10-19T12:03:07,50.3299915,8.759411333300001
2025-10-19T12:03:08,50.3299915,8.7594125
2025-10-19T12:03:09,50.3299915,8.759412999999999
2025-10-19T12:03:10,50.3299915,8.7594135
2025-10-19T12:03:11,50.3299918333,8.759414
2025-10-19T12:03:12,50.3299921667,8.7594148333
2025-10-19T12:03:13,50.3299923333,8.7594155
2025-10-19T12:03:14,50.3299925,8.759416333299999
2025-10-19T12:03:15,50.3299926667,8.7594173333
2025-10-19T12:03:16,50.329992833300004,8.759418499999999
2025-10-19T12:03:17,50.329992833300004,8.7594201667
2025-10-19T12:03:18,50.3299925,8.7594225
2025-10-19T12:03:19,50.3299921667,8.759424500000002
2025-10-19T12:03:20,50.329992000000004,8.759426666700001
2025-10-19T12:03:21,50.329992000000004,8.759429166699999
2025-10-19T12:03:22,50.329992000000004,8.7594311667
2025-10-19T12:03:23,50.3299915,8.759433833300001
2025-10-19T12:03:24,50.329991166700005,8.759436166699999
2025-10-19T12:03:25,50.329991166700005,8.759437666699998
2025-10-19T12:03:26,50.329991,8.7594386667
2025-10-19T12:03:27,50.3299908333,8.759440000000001
2025-10-19T12:03:28,50.3299906667,8.759441500000001
2025-10-19T12:03:29,50.3299903333,8.7594428333
2025-10-19T12:03:30,50.32999,8.759443999999998
2025-10-19T12:03:31,50.32999,8.7594451667
2025-10-19T12:03:32,50.3299901667,8.7594456667
2025-10-19T12:03:33,50.3299901667,8.7594468333
2025-10-19T12:03:34,50.329989833300004,8.759447833300001
2025-10-19T12:03:35,50.3299895,8.759448833299999
2025-10-19T12:03:36,50.3299891667,8.759450333299998
2025-10-19T12:03:37,50.3299885,8.759451833300002
2025-10-19T12:03:38,50.3299881667,8.759453
2025-10-19T12:03:39,50.329988,8.759454333299999
2025-10-19T12:03:40,50.3299876667,8.759455500000001
2025-10-19T12:03:41,50.3299876667,8.7594568333
2025-10-19T12:03:42,50.329987333300004,8.759458500000001
2025-10-19T12:03:43,50.3299871667,8.759460333300002
2025-10-19T12:03:44,50.329987,8.7594615
2025-10-19T12:03:45,50.3299868333,8.759463
2025-10-19T12:03:46,50.3299866667,8.759464166699999
2025-10-19T12:03:47,50.3299866667,8.7594653333
2025-10-19T12:03:48,50.3299866667,8.759466499999998
2025-10-19T12:03:49,50.329986500000004,8.7594676667
2025-10-19T12:03:50,50.3299861667,8.759469833299999
2025-10-19T12:03:51,50.329986,8.759471000000001
2025-10-19T12:03:52,50.3299855,8.759472500000001
2025-10-19T12:03:53,50.3299851667,8.759473499999999
2025-10-19T12:03:54,50.3299846667,8.759474166699999
2025-10-19T12:03:55,50.329984333300004,8.759474
2025-10-19T12:03:56,50.3299841667,8.759474166699999
2025-10-19T12:03:57,50.329984,8.7594736667
2025-10-19T12:03:58,50.329984,8.7594736667
2025-10-19T12:03:59,50.3299836667,8.7594733333
2025-10-19T12:04:00,50.3299841667,8.7594723333
2025-10-19T12:04:01,50.3299841667,8.759471000000001
2025-10-19T12:04:02,50.3299836667,8.75947
2025-10-19T12:04:03,50.3299836667,8.7594693333
2025-10-19T12:04:04,50.3299841667,8.759468666699998
2025-10-19T12:04:05,50.3299838333,8.7594676667
2025-10-19T12:04:06,50.329984,8.7594666667
2025-10-19T12:04:07,50.329984,8.759465666699999
2025-10-19T12:04:08,50.3299841667,8.759464333299999
2025-10-19T12:04:09,50.3299846667,8.759462833299999
2025-10-19T12:04:10,50.3299851667,8.759461666699998
2025-10-19T12:04:11,50.3299853333,8.759461000000002
2025-10-19T12:04:12,50.3299855,8.7594593333
2025-10-19T12:04:13,50.3299855,8.7594578333
2025-10-19T12:04:14,50.3299851667,8.759457333299999
2025-10-19T12:04:15,50.3299846667,8.759457000000001
2025-10-19T12:04:16,50.3299848333,8.759457333299999
2025-10-19T12:04:17,50.3299861667,8.7594575
2025-10-19T12:04:18,50.3299871667,8.759457166699999
2025-10-19T12:04:19,50.329988,8.7594566667
2025-10-19T12:04:20,50.3299883333,8.759456499999999
2025-10-19T12:04:21,50.3299885,8.759455500000001
2025-10-19T12:04:22,50.329988,8.759454833300001
2025-10-19T12:04:23,50.3299876667,8.7594538333
2025-10-19T12:04:24,50.3299868333,8.759453166699998
2025-10-19T12:04:25,50.3299855,8.7594523333
2025-10-19T12:04:26,50.329984,8.759452
2025-10-19T12:04:27,50.3299825,8.759451666699999
2025-10-19T12:04:28,50.3299805,8.7594511667
2025-10-19T12:04:29,50.3299786667,8.7594508333
2025-10-19T12:04:30,50.3299768333,8.7594508333
2025-10-19T12:04:31,50.3299756667,8.759450166699999
2025-10-19T12:04:32,50.3299743333,8.759450333299998
2025-10-19T12:04:33,50.329973,8.7594513333
2025-10-19T12:04:34,50.3299721667,8.7594511667
2025-10-19T12:04:35,50.3299711667,8.7594508333
2025-10-19T12:04:36,50.3299706667,8.759450000000001
2025-10-19T12:04:37,50.32997,8.759449333300001
2025-10-19T12:04:38,50.3299696667,8.759448833299999
2025-10-19T12:04:39,50.3299693333,8.7594483333
2025-10-19T12:04:40,50.3299688333,8.759447999999999
